,Index,Original,Predicted
5632,0,368,363.85013
1550,1,290,293.3814
1128,2,382,380.3843
6498,3,211,210.42601
3270,4,193,192.19977
230,5,244,247.27867
5375,6,210,207.84305
7334,7,174,174.31839
5770,8,268,268.1204
3769,9,305,302.6494
3044,10,214,212.04947
1383,11,222,225.14084
2415,12,313,312.16147
2628,13,264,259.88492
6593,14,255,255.97859
2534,15,171,170.87694
4530,16,295,293.477
5454,17,199,201.10606
6503,18,199,201.10606
3173,19,330,326.23596
5022,20,263,261.8163
554,21,306,307.12646
132,22,370,365.29922
2944,23,188,186.34093
1882,24,225,223.91084
1575,25,179,182.70775
7276,26,260,260.98636
6324,27,250,250.50641
5308,28,334,332.81155
6205,29,254,253.72691
4164,30,189,186.91286
1558,31,275,282.27286
95,32,230,232.68555
5438,33,221,221.30638
2856,34,275,272.1031
5594,35,246,244.79486
1512,36,239,246.72014
3978,37,303,299.02518
5757,38,256,256.4615
4692,39,217,216.32536
251,40,191,193.03262
2418,41,160,163.76692
7302,42,178,178.99054
2227,43,214,211.09781
468,44,272,272.64032
2206,45,249,246.97076
6419,46,308,307.99274
5186,47,184,181.61238
1699,48,294,296.89514
6155,49,263,264.00266
509,50,267,266.35947
2306,51,283,282.96048
4358,52,219,219.52722
1954,53,306,311.7799
6272,54,364,362.62326
4079,55,275,269.89746
4003,56,333,326.52637
2157,57,196,198.2904
5762,58,291,291.04428
2388,59,229,228.47475
3059,60,207,207.0919
1643,61,244,248.43709
6497,62,233,232.06085
4252,63,400,398.43002
1370,64,186,189.39778
2747,65,133,134.99248
1652,66,306,308.42065
6193,67,215,211.22224
6765,68,258,257.61224
6222,69,241,241.97578
6092,70,190,189.86293
61,71,281,282.06973
4940,72,242,242.54187
2351,73,322,320.96872
6138,74,181,181.35156
2310,75,288,286.12558
5827,76,255,251.91655
3981,77,232,231.99803
4487,78,273,270.4375
2459,79,195,193.2052
4533,80,261,262.06464
101,81,232,233.47264
5297,82,219,219.16515
2852,83,179,181.03848
6846,84,238,236.61328
6775,85,221,218.65979
2088,86,242,245.4406
5124,87,312,312.93042
2655,88,247,247.80447
2727,89,176,175.46846
393,90,175,175.29424
4388,91,292,292.11502
